field,year,month,ch4_ppb,source
algeria_hassi_messaoud,2020,3,1874.5156115679579,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2020,4,1893.58556800555,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2020,5,1909.1862740574811,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2020,6,1895.7280999626073,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2020,7,1893.3761949653876,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2020,8,1893.4108781363277,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2020,9,1902.7599789300218,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2020,10,1915.773141791354,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2020,11,1916.1377222913477,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2020,12,1918.6969477009932,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,1,1910.6606324267032,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,2,1891.2484168213457,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,3,1896.8200664359197,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,4,1899.5901806437225,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,5,1903.6938667638153,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,6,1907.7409475189254,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,7,1905.7760168159753,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,8,1914.67243865765,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,9,1924.4158720152457,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,10,1921.729910461498,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,11,1935.001506132247,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2021,12,1924.3799135869983,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,1,1919.9867334820374,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,2,1901.8898445014686,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,3,1904.2437748107309,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,4,1905.4759656192498,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,5,1898.4907156670488,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,6,1894.9955806143712,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,7,1899.3460821796273,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,8,1907.3566841996706,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,9,1914.4313032330142,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,10,1916.4329451019833,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,11,1925.8685079583377,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2022,12,1921.9942332963199,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,1,1925.6757789953735,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,2,1908.72682459623,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,3,1906.0156331295987,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,4,1907.7240876955989,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,5,1917.0755616858737,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,6,1910.2281721351758,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,7,1897.831013458274,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,8,1904.4629750939375,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,9,1919.8381141700363,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,10,1922.1704929764392,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,11,1931.9378771221961,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2023,12,1937.7077954335546,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,1,1931.7848799712967,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,2,1918.3403398917087,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,3,1920.6243666522055,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,4,1922.2000735275517,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,5,1923.2366907553396,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,6,1911.4808302894457,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,7,1920.5083258878344,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,8,1926.0872230963753,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,9,1927.9086502786668,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,10,1933.533083127167,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,11,1946.363909205377,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_messaoud,2024,12,1949.4752135754113,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2019,1,1884.886866692211,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2019,2,1874.684478887169,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2019,3,1862.7622253732839,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2019,4,1874.5036280490117,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2019,8,1897.2606597112076,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2019,9,1896.5719413153615,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2019,10,1912.717859458909,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2019,11,1910.2266872870255,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2019,12,1900.8451807743043,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,1,1901.390418292173,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,2,1886.0185340637108,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,3,1884.1545857832655,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,4,1897.6567086981954,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,5,1885.1735369010244,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,6,1881.4877761453001,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,7,1890.7478937110543,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,8,1899.6777341393606,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,9,1917.007164850762,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,10,1924.7363340524992,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,11,1925.7376037805714,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2020,12,1927.6169523392277,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,1,1916.0755453473093,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,2,1903.873001387343,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,3,1893.3499473449674,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,4,1899.6722103999882,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,5,1909.3262021958299,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,7,1910.2901859679391,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,8,1914.7505303917153,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,9,1927.6189755166688,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,10,1923.2376768146532,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,11,1936.4905582483022,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2021,12,1923.623731474018,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,1,1914.3054029652153,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,2,1905.0312933687394,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,3,1907.900362825731,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,4,1910.7879674657443,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,5,1902.0491287321474,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,6,1892.972842602738,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,7,1899.5838656237024,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,9,1917.7631822529918,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,10,1917.5951463581384,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,11,1918.5395173715108,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2022,12,1922.6751323452943,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,1,1916.4197443505477,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,2,1902.039099474984,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,3,1898.5928381145343,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,4,1902.8699925518454,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,5,1906.2318291952788,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,6,1909.9340301887407,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,7,1892.6216023514405,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,8,1907.1276853118686,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,9,1921.9242001055313,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,10,1922.0523518897974,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,11,1928.0747995037484,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2023,12,1931.6540375234158,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,1,1920.8002775564498,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,2,1915.7012879063534,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,3,1915.7397432941607,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,4,1912.2700000078692,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,5,1923.4162825598487,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,6,1916.1038968702153,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,7,1916.350182778257,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,8,1927.3009958126534,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,9,1937.6900428447016,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,10,1937.0980253677837,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,11,1947.013651017823,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
algeria_hassi_rmel,2024,12,1946.3622755852991,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2019,1,1872.509353078975,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2019,12,1892.1502411164731,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2020,1,1880.6214978459734,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2020,2,1905.308863195163,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2021,12,1920.7639046399051,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2022,1,1902.1617457632367,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2022,2,1937.5765051212463,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2022,12,1925.0773477177452,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2023,1,1926.4403244390655,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2023,2,1955.85175604249,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2023,12,1955.7741059441876,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2024,1,1947.5947925127625,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2024,2,1980.1776940056816,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2024,4,1913.7238148475763,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2024,10,1902.426467452563,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2024,11,1964.7518163451775,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
nigeria_niger_delta,2024,12,1954.7876369725816,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
venezuela_maracaibo,2022,2,1927.2386885720898,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
venezuela_maracaibo,2022,7,1917.807617264401,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
venezuela_maracaibo,2022,9,1953.9806155335384,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
venezuela_maracaibo,2023,2,1939.2508953022727,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
venezuela_maracaibo,2023,3,1939.5067216989064,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
venezuela_maracaibo,2024,1,1906.3255079433293,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
venezuela_maracaibo,2024,2,1892.7607270652934,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
venezuela_maracaibo,2024,3,1885.7907284931805,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
venezuela_maracaibo,2024,6,1936.7792955782488,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2019,1,1887.2000696331468,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2019,2,1884.069946653513,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2019,3,1853.544865537704,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2019,8,1897.0079570928572,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2019,9,1896.317194908137,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2019,10,1902.7780662499829,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2019,11,1908.6213413756175,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2019,12,1899.309613831816,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2020,1,1898.5736101843977,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2020,2,1887.5150272419035,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2020,3,1873.825019575906,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2020,4,1889.7052191858288,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2020,8,1904.306304047941,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2020,9,1915.4348321292246,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2020,10,1921.9136731359333,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2020,11,1932.619671647641,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2020,12,1930.4671751876017,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,1,1913.502211489351,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,2,1892.7685218194085,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,3,1911.1428272468013,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,4,1905.9798765040052,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,5,1912.112871321233,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,7,1913.349067332619,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,8,1924.8219811268907,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,9,1932.849780825809,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,10,1938.6149781929453,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,11,1938.5737388730734,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2021,12,1937.5831203089638,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,1,1926.7439419335576,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,2,1908.9866269012216,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,3,1907.1322319386604,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,4,1913.3110134376536,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,5,1910.0461378990747,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,6,1908.6640227860573,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,7,1908.2111553720667,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,8,1915.9445045986342,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,9,1921.191631079007,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,10,1922.150999242641,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,11,1934.7572177118607,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2022,12,1926.7248045122344,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,1,1917.5274089992463,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,2,1915.9324819095457,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,3,1911.0248348387395,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,4,1921.0092556512961,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,5,1920.7698986150751,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,6,1916.3921003893106,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,7,1911.6765062746865,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,8,1928.4042646155235,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,9,1927.408383070172,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,10,1932.3574078224017,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,11,1933.7184408595756,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2023,12,1937.2139600541723,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,1,1925.8392403516757,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,2,1921.8708280661567,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,3,1924.347537056872,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,4,1920.4636735099525,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,5,1928.9027103338683,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,6,1921.1639504800019,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,7,1927.16959191187,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,8,1937.0725243691675,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,9,1939.094953857877,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,10,1944.1323463128879,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,11,1950.0408953147512,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
libya_sirte,2024,12,1947.0118860693067,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,1,1867.4437106476814,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,2,1864.7189677440629,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,3,1859.810520802195,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,4,1864.7649403866512,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,5,1853.1349145628226,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,6,1870.02741668512,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,7,1876.1479423892438,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,8,1888.3243600527337,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,9,1894.7087022056794,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,10,1877.2397684294865,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2019,11,1878.7084165344231,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2020,2,1872.0702133570535,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2020,3,1870.5256736334825,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2020,7,1901.3737814196327,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2020,8,1891.5084481633605,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
